id,name,filePath,startLine,endLine,content,description
"Property:gdw10376_tool.py:GDWFrame.start_char","start_char","gdw10376_tool.py",78,78,"class GDWFrame:
    """"""国网协议帧结构 (Q/GDW 10376.2—2024)""""""
    start_char: int = 0x68
    length: int = 0
    control: GDWControlField = None",""
"Property:gdw10376_tool.py:GDWFrame.length","length","gdw10376_tool.py",79,79,"    """"""国网协议帧结构 (Q/GDW 10376.2—2024)""""""
    start_char: int = 0x68
    length: int = 0
    control: GDWControlField = None
    info_domain: bytes = b''",""
"Property:gdw10376_tool.py:GDWFrame.control","control","gdw10376_tool.py",80,80,"    start_char: int = 0x68
    length: int = 0
    control: GDWControlField = None
    info_domain: bytes = b''
    address: bytes = b''",""
"Property:gdw10376_tool.py:GDWFrame.info_domain","info_domain","gdw10376_tool.py",81,81,"    length: int = 0
    control: GDWControlField = None
    info_domain: bytes = b''
    address: bytes = b''
    afn: int = 0",""
"Property:gdw10376_tool.py:GDWFrame.address","address","gdw10376_tool.py",82,82,"    control: GDWControlField = None
    info_domain: bytes = b''
    address: bytes = b''
    afn: int = 0
    dt: bytes = b''",""
"Property:gdw10376_tool.py:GDWFrame.afn","afn","gdw10376_tool.py",83,83,"    info_domain: bytes = b''
    address: bytes = b''
    afn: int = 0
    dt: bytes = b''
    data: bytes = b''",""
"Property:gdw10376_tool.py:GDWFrame.dt","dt","gdw10376_tool.py",84,84,"    address: bytes = b''
    afn: int = 0
    dt: bytes = b''
    data: bytes = b''
    cs: int = 0",""
"Property:gdw10376_tool.py:GDWFrame.data","data","gdw10376_tool.py",85,85,"    afn: int = 0
    dt: bytes = b''
    data: bytes = b''
    cs: int = 0
    end_char: int = 0x16",""
"Property:gdw10376_tool.py:GDWFrame.cs","cs","gdw10376_tool.py",86,86,"    dt: bytes = b''
    data: bytes = b''
    cs: int = 0
    end_char: int = 0x16
",""
"Property:gdw10376_tool.py:GDWFrame.end_char","end_char","gdw10376_tool.py",87,87,"    data: bytes = b''
    cs: int = 0
    end_char: int = 0x16

    def __post_init__(self):",""
"Property:gdw10376_parser.py:GDW10376Parser.merged_fn","merged_fn","gdw10376_parser.py",1800,1800,"        merged_afn = dict(self.AFN_MAP)
        merged_afn.update(self._custom_afn_map)
        merged_fn: Dict[int, Dict[int, str]] = {}
        for afn, fn_dict in self.FN_MAP.items():
            merged_fn[afn] = dict(fn_dict)
",""
"Property:frame_gen_widget.py:FrameGenWidget.sub_widgets","sub_widgets","frame_gen_widget.py",938,938,"            sub_layout.setContentsMargins(0, 0, 0, 0)
            sub_layout.setSpacing(4)
            sub_widgets: Dict[str, Any] = {}
            for sub in field[""sub_fields""]:
                sub_name = sub[""name""]
",""
"Property:frame_gen_widget.py:FrameGenWidget.item_widgets","item_widgets","frame_gen_widget.py",1052,1052,"            row_layout = QHBoxLayout(row_widget)
            row_layout.setContentsMargins(2, 2, 2, 2)
            item_widgets: Dict[str, Any] = {}
            for item_field in item_fields:
                item_name = item_field[""name""]
",""
"Property:frame_gen_widget.py:FrameGenWidget.values","values","frame_gen_widget.py",1111,1111,"    # ------------------------------------------------------------------
    def _collect_values(self) -> Dict[str, Any]:
        values: Dict[str, Any] = {}
        if self.protocol_mode == ""south"":
            if not self._current_di_key:
",""
"Property:frame_gen_widget.py:FrameGenWidget.item_values","item_values","frame_gen_widget.py",1203,1203,"                    items = []
                    for _, item_widgets in widget._items:
                        item_values: Dict[str, Any] = {}
                        for item_name, item_widget in item_widgets.items():
                            if isinstance(item_widget, QComboBox):
",""
"Property:frame_generator_schema.py:DI_FIELD_SCHEMA","DI_FIELD_SCHEMA","frame_generator_schema.py",19,769,"# ==================== DI 字段 Schema ====================

DI_FIELD_SCHEMA: Dict[Tuple[int, int, int, int], Dict[str, Any]] = {
    # 查询未完成任务数 (E8 00 02 03)
    (0xE8, 0x00, 0x02, 0x03): {
        ""name"": '查询未完成任务数',
        ""direction"": ""down"",
        ""doc"": '<b>DI编码</b>：E8 00 02 03<br>\n<b>命令名称</b>：查询未完成任务数<br>\n<b>传输方向</b>：下行（集中器 → 模块）<br><br>\n无数据标识内容。用于查询模块中尚未执行完毕的任务数。\n',
        ""fields"": []
    },

    # 查询剩余可分配任务数 (E8 00 02 06)
    (0xE8, 0x00, 0x02, 0x06): {
        ""name"": '查询剩余可分配任务数',
        ""direction"": ""down"",
        ""doc"": '<b>DI编码</b>：E8 00 02 06<br>\n<b>命令名称</b>：查询剩余可分配任务数<br>\n<b>传输方向</b>：下行（集中器 → 模块）<br><br>\n数据标识内容格式见下表。\n\n<div style=""text-align: center;""><div style=""text-align: center;"">表 20 查询剩余可分配任务数数据标识内容格式</div> </div>\n\n<table border=1 style=\'margin: auto; word-wrap: break-word;\'><tr><td style=\'text-align: center; word-wrap: break-word;\'>数据标识内容</td><td style=\'text-align: center; word-wrap: break-word;\'>数据格式</td><td style=\'text-align: center; word-wrap: break-word;\'>字节数</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>剩余可分配任务数</td><td style=\'text-align: center; word-wrap: break-word;\'>BIN</td><td style=\'text-align: center; word-wrap: break-word;\'>2</td></tr></table>\n\n模块上电进行模块识别时，集中器可读取模块剩余可分配任务数作为参考，进行任务管理初始化，在分配任务时也可作为参考。\n\n一个典型任务的大小为 24 字节，模块结合自身可用存储空间的大小，计算剩余可分配的任务数。模块至少能缓存 100 个典型任务。\n\n剩余可分配任务数仅为集中器管理任务提供参考，当集中器添加任务的长度超过模块剩余存储空间时，模块回复否认。\n',
        ""fields"": []
    },

    # 查询厂商代码和版本信息 (E8 00 03 01)
    (0xE8, 0x00, 0x03, 0x01): {
        ""name"": '查询厂商代码和版本信息',
        ""direction"": ""down"",
        ""doc"": '<b>DI编码</b>：E8 00 03 01<br>\n<b>命令名称</b>：查询厂商代码和版本信息<br>\n<b>传输方向</b>：下行（集中器 → 模块）<br><br>\n数据标识内容格式见下表。\n\n<div style=""text-align: center;""><div style=""text-align: center;"">表 40 厂商代码和版本信息数据标识内容格式</div> </div>\n\n<table border=1 style=\'margin: auto; word-wrap: break-word;\'><tr><td style=\'text-align: center; word-wrap: break-word;\'>数据标识内容</td><td style=\'text-align: center; word-wrap: break-word;\'>数据格式</td><td style=\'text-align: center; word-wrap: break-word;\'>字节数</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>厂商代码</td><td style=\'text-align: center; word-wrap: break-word;\'>ASCII</td><td style=\'text-align: center; word-wrap: break-word;\'>2</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>芯片代码</td><td style=\'text-align: center; word-wrap: break-word;\'>ASCII</td><td style=\'text-align: center; word-wrap: break-word;\'>2</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>版本时间</td><td style=\'text-align: center; word-wrap: break-word;\'>YYMMDD</td><td style=\'text-align: center; word-wrap: break-word;\'>3</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>版本</td><td style=\'text-align: center; word-wrap: break-word;\'>BCD</td><td style=\'text-align: center; word-wrap: break-word;\'>2</td></tr></table>\n',
        ""fields"": []
    },

    # 查询本地通信模块运行模式信息 (E8 00 03 02)
    (0xE8, 0x00, 0x03, 0x02): {
        ""name"": '查询本地通信模块运行模式信息',
        ""direction"": ""down"",
        ""doc"": '<b>DI编码</b>：E8 00 03 02<br>\n<b>命令名称</b>：查询本地通信模块运行模式信息<br>\n<b>传输方向</b>：下行（集中器 → 模块）<br><br>\n数据标识内容格式见下表。\n\n<div style=""text-align: center;""><div style=""text-align: center;"">表 41 本地通信模块运行模式信息数据标识内容格式</div> </div>\n\n<table border=1 style=\'margin: auto; word-wrap: break-word;\'><tr><td colspan=""7"">数据标识内容</td><td style=\'text-align: center; word-wrap: break-word;\'>数据格式</td><td style=\'text-align: center; word-wrap: break-word;\'>字节数</td></tr><tr><td colspan=""7"">本地通信模式字</td><td style=\'text-align: center; word-wrap: break-word;\'>BS</td><td rowspan=""3"">1</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>D7</td><td style=\'text-align: center; word-wrap: break-word;\'>D6</td><td style=\'text-align: center; word-wrap: break-word;\'>D5</td><td style=\'text-align: center; word-wrap: break-word;\'>D4</td><td style=\'text-align: center; word-wrap: break-word;\'>D3</td><td style=\'text-align: center; word-wrap: break-word;\'>D2</td><td style=\'text-align: center; word-wrap: break-word;\'>D1</td><td style=\'text-align: center; word-wrap: break-word;\'>D0</td></tr><tr><td colspan=""4"">保留</td><td colspan=""4"">通信方式</td></tr></table>\n\n<table border=1 style=\'margin: auto; word-wrap: break-word;\'><tr><td style=\'text-align: center; word-wrap: break-word;\'>最大支持的协议报文长度</td><td style=\'text-align: center; word-wrap: break-word;\'>BIN</td><td style=\'text-align: center; word-wrap: break-word;\'>2</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>文件传输支持的最大单包长度</td><td style=\'text-align: center; word-wrap: break-word;\'>BIN</td><td style=\'text-align: center; word-wrap: break-word;\'>2</td></tr><tr><td style=\'text-align: center; word-wrap: break-word;\'>升级操作等待时间</td><td style=\'text-align: center; word-wrap: break-word;\'>BIN</td><td style=\'text-align: center; word-wrap: break-word;\'>1</td></tr><tr><td style=\'text-a
... [truncated]",""
"Property:validator/base.py:CheckItem.name","name","validator/base.py",21,21,"class CheckItem:
    """"""单个校验项结果""""""
    name: str           # 校验项名称（如""起始字符""、""校验和""）
    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
",""
"Property:validator/base.py:CheckItem.level","level","validator/base.py",22,22,"    """"""单个校验项结果""""""
    name: str           # 校验项名称（如""起始字符""、""校验和""）
    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
",""
"Property:validator/base.py:CheckItem.expected","expected","validator/base.py",23,23,"    name: str           # 校验项名称（如""起始字符""、""校验和""）
    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
    message: str        # 描述信息
",""
"Property:validator/base.py:CheckItem.actual","actual","validator/base.py",24,24,"    level: CheckLevel   # 校验结果级别
    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
    message: str        # 描述信息

",""
"Property:validator/base.py:CheckItem.message","message","validator/base.py",25,25,"    expected: str       # 期望值（如""0x68""）
    actual: str         # 实际值
    message: str        # 描述信息

    @property
",""
"Property:validator/base.py:ValidationResult.protocol","protocol","validator/base.py",41,41,"class ValidationResult:
    """"""验证结果""""""
    protocol: str                    # 协议名称
    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
",""
"Property:validator/base.py:ValidationResult.valid","valid","validator/base.py",42,42,"    """"""验证结果""""""
    protocol: str                    # 协议名称
    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
",""
"Property:validator/base.py:ValidationResult.checks","checks","validator/base.py",43,43,"    protocol: str                    # 协议名称
    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
    errors: List[str] = field(default_factory=list)
",""
"Property:validator/base.py:ValidationResult.warnings","warnings","validator/base.py",44,44,"    valid: bool                      # 整体是否通过
    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
    errors: List[str] = field(default_factory=list)

",""
"Property:validator/base.py:ValidationResult.errors","errors","validator/base.py",45,45,"    checks: List[CheckItem] = field(default_factory=list)
    warnings: List[str] = field(default_factory=list)
    errors: List[str] = field(default_factory=list)

    @property
",""
"Property:templates/test_templates.py:TestTemplate.name","name","templates/test_templates.py",14,14,"class TestTemplate:
    """"""测试用例模板""""""
    name: str                    # 模板名称
    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
",""
"Property:templates/test_templates.py:TestTemplate.description","description","templates/test_templates.py",15,15,"    """"""测试用例模板""""""
    name: str                    # 模板名称
    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
",""
"Property:templates/test_templates.py:TestTemplate.protocol","protocol","templates/test_templates.py",16,16,"    name: str                    # 模板名称
    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
    items: List[Dict[str, Any]]  # 测试项列表
",""
"Property:templates/test_templates.py:TestTemplate.category","category","templates/test_templates.py",17,17,"    description: str             # 描述
    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
    items: List[Dict[str, Any]]  # 测试项列表

",""
"Property:templates/test_templates.py:TestTemplate.items","items","templates/test_templates.py",18,18,"    protocol: str                # 协议类型（south/gdw/hdlc/plc_rf/dlt645）
    category: str                # 分类（组网/档案/任务/时间/查询等）
    items: List[Dict[str, Any]]  # 测试项列表


",""
