from,to,type,confidence,reason,step
"Section:集中器本地通信模块接口-2024.md:L117:3 术语和定义","Section:集中器本地通信模块接口-2024.md:L133:3.3","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L117:3 术语和定义","Section:集中器本地通信模块接口-2024.md:L139:3.4","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L117:3 术语和定义","Section:集中器本地通信模块接口-2024.md:L145:3.5","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L117:3 术语和定义","Section:集中器本地通信模块接口-2024.md:L151:3.6","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L153:信号品质 signal quality","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L153:信号品质 signal quality","Section:集中器本地通信模块接口-2024.md:L157:3.7","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L153:信号品质 signal quality","Section:集中器本地通信模块接口-2024.md:L163:3.8","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L165:中继地址 relay address","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L165:中继地址 relay address","Section:集中器本地通信模块接口-2024.md:L169:3.9","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L171:目的地址 destination address","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L175:4 符号、代号和缩略语","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L213:5 帧结构","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L213:5 帧结构","Section:集中器本地通信模块接口-2024.md:L215:5.1 参考模型","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L213:5 帧结构","Section:集中器本地通信模块接口-2024.md:L219:5.2 字节格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L213:5 帧结构","Section:集中器本地通信模块接口-2024.md:L231:5.3 帧格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L231:5.3 帧格式","Section:集中器本地通信模块接口-2024.md:L233:5.3.1 帧格式定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L231:5.3 帧格式","Section:集中器本地通信模块接口-2024.md:L253:5.3.2 传输规则","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L231:5.3 帧格式","Section:集中器本地通信模块接口-2024.md:L283:5.3.3 长度 L","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L231:5.3 帧格式","Section:集中器本地通信模块接口-2024.md:L287:5.3.4 控制域 C","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L287:5.3.4 控制域 C","Section:集中器本地通信模块接口-2024.md:L289:5.3.4.1 控制域 C 定义及传输方向位 DIR","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L287:5.3.4 控制域 C","Section:集中器本地通信模块接口-2024.md:L301:5.3.4.2 启动标志位 PRM","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L287:5.3.4 控制域 C","Section:集中器本地通信模块接口-2024.md:L311:5.3.4.3 通信方式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L231:5.3 帧格式","Section:集中器本地通信模块接口-2024.md:L321:5.3.5 用户数据","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L231:5.3 帧格式","Section:集中器本地通信模块接口-2024.md:L325:5.3.6 帧校验和","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L213:5 帧结构","Section:集中器本地通信模块接口-2024.md:L329:5.4 链路传输","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L329:5.4 链路传输","Section:集中器本地通信模块接口-2024.md:L331:5.4.1 传输服务类别","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L329:5.4 链路传输","Section:集中器本地通信模块接口-2024.md:L341:5.4.2 平衡传输过程","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L341:5.4.2 平衡传输过程","Section:集中器本地通信模块接口-2024.md:L343:5.4.2.1 适用信道","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L341:5.4.2 平衡传输过程","Section:集中器本地通信模块接口-2024.md:L347:5.4.2.2 发送/无回答","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L341:5.4.2 平衡传输过程","Section:集中器本地通信模块接口-2024.md:L351:5.4.2.3 发送/确认","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L341:5.4.2 平衡传输过程","Section:集中器本地通信模块接口-2024.md:L355:5.4.2.4 请求/响应","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L329:5.4 链路传输","Section:集中器本地通信模块接口-2024.md:L359:5.4.3 数据交互流程","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L213:5 帧结构","Section:集中器本地通信模块接口-2024.md:L363:5.5 物理接口","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L363:5.5 物理接口","Section:集中器本地通信模块接口-2024.md:L365:5.5.1 串行通信传输接口","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L363:5.5 物理接口","Section:集中器本地通信模块接口-2024.md:L369:5.5.2 信号定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L373:6 用户数据结构","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L373:6 用户数据结构","Section:集中器本地通信模块接口-2024.md:L375:6.1 用户数据区格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L373:6 用户数据结构","Section:集中器本地通信模块接口-2024.md:L379:6.2 信息域 R","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L379:6.2 信息域 R","Section:集中器本地通信模块接口-2024.md:L381:6.2.1 下行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L379:6.2 信息域 R","Section:集中器本地通信模块接口-2024.md:L423:6.2.2 上行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L373:6 用户数据结构","Section:集中器本地通信模块接口-2024.md:L453:6.3 地址域 A","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L373:6 用户数据结构","Section:集中器本地通信模块接口-2024.md:L471:6.4 应用数据域","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L471:6.4 应用数据域","Section:集中器本地通信模块接口-2024.md:L473:6.4.1 应用数据域格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L471:6.4 应用数据域","Section:集中器本地通信模块接口-2024.md:L483:6.4.2 应用层功能码 AFN","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L373:6 用户数据结构","Section:集中器本地通信模块接口-2024.md:L493:Q/GDW 10376.2—2024","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L493:Q/GDW 10376.2—2024","Section:集中器本地通信模块接口-2024.md:L507:6.4.3 数据单元标识","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L507:6.4.3 数据单元标识","Section:集中器本地通信模块接口-2024.md:L509:6.4.3.1 数据单元标识定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L507:6.4.3 数据单元标识","Section:集中器本地通信模块接口-2024.md:L519:6.4.3.2 信息类 DT","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L493:Q/GDW 10376.2—2024","Section:集中器本地通信模块接口-2024.md:L531:6.4.4 数据单元","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L373:6 用户数据结构","Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L537:6.5.1 确认/否认（AFN=00H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L537:6.5.1 确认/否认（AFN=00H）","Section:集中器本地通信模块接口-2024.md:L539:6.5.1.1 报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L537:6.5.1 确认/否认（AFN=00H）","Section:集中器本地通信模块接口-2024.md:L549:6.5.1.2 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L537:6.5.1 确认/否认（AFN=00H）","Section:集中器本地通信模块接口-2024.md:L559:6.5.1.3 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L559:6.5.1.3 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L561:6.5.1.3.1 F1: 确认","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L559:6.5.1.3 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L571:6.5.1.3.2 F2: 否认","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L583:6.5.2 初始化（AFN=01H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L583:6.5.2 初始化（AFN=01H）","Section:集中器本地通信模块接口-2024.md:L585:6.5.2.1 下行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L585:6.5.2.1 下行报文","Section:集中器本地通信模块接口-2024.md:L587:6.5.2.1.1 报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L585:6.5.2.1 下行报文","Section:集中器本地通信模块接口-2024.md:L597:6.5.2.1.2 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L583:6.5.2 初始化（AFN=01H）","Section:集中器本地通信模块接口-2024.md:L607:6.5.2.2 上行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L611:6.5.3 数据转发（AFN=02H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L611:6.5.3 数据转发（AFN=02H）","Section:集中器本地通信模块接口-2024.md:L613:6.5.3.1 下行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L613:6.5.3.1 下行报文","Section:集中器本地通信模块接口-2024.md:L615:6.5.3.1.1 报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L613:6.5.3.1 下行报文","Section:集中器本地通信模块接口-2024.md:L625:6.5.3.1.2 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L613:6.5.3.1 下行报文","Section:集中器本地通信模块接口-2024.md:L635:6.5.3.1.3 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L611:6.5.3 数据转发（AFN=02H）","Section:集中器本地通信模块接口-2024.md:L655:6.5.3.2 上行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L655:6.5.3.2 上行报文","Section:集中器本地通信模块接口-2024.md:L657:6.5.3.2.1 报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L655:6.5.3.2 上行报文","Section:集中器本地通信模块接口-2024.md:L667:6.5.3.2.2 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L685:6.5.4 查询数据（AFN=03H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L685:6.5.4 查询数据（AFN=03H）","Section:集中器本地通信模块接口-2024.md:L687:6.5.4.1 下行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L685:6.5.4 查询数据（AFN=03H）","Section:集中器本地通信模块接口-2024.md:L697:6.5.4.2 下行报文 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L685:6.5.4 查询数据（AFN=03H）","Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L709:6.5.4.3.1 F1：厂商代码和版本信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L713:6.5.4.3.2 F2: 噪声值","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L717:6.5.4.3.3 F3：从节点侦听信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L729:6.5.4.3.4 F4: 主节点地址","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L733:6.5.4.3.5 F5：主节点状态字和通信速率","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L737:6.5.4.3.6 F6: 主节点干扰状态","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L749:6.5.4.3.7 F7：读取从节点监控最大超时时间","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L753:6.5.4.3.8 F8: 查询无线通信参数","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L757:6.5.4.3.9 F9：通信延时相关广播通信时长","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L775:6.5.4.3.10 F10：本地通信模块运行模式信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L707:6.5.4.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L779:6.5.4.3.11 F11：本地通信模块 AFN 索引","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L685:6.5.4 查询数据（AFN=03H）","Section:集中器本地通信模块接口-2024.md:L809:6.5.4.4 上行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L685:6.5.4 查询数据（AFN=03H）","Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L815:6.5.4.5.1 F1：厂商代码和版本信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L837:6.5.4.5.2 F2: 噪声值","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L847:6.5.4.5.3 F3：从节点侦听信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L863:6.5.4.5.4 F4: 主节点地址","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L873:6.5.4.5.5 F5：主节点状态字和通信速率","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L901:6.5.4.5.6 F6：主节点干扰状态","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L913:6.5.4.5.7 F7：读取从节点监控最大超时时间","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L923:6.5.4.5.8 F8: 查询无线通信参数","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L939:6.5.4.5.9 F9：通信延时相关广播通信时长","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L965:6.5.4.5.10 F10：本地通信模块运行模式信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1043:6.5.4.5.12 F12：查询本地主节点通信模块 ID 号信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1061:6.5.4.5.13 F16：查询宽带载波通信参数","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1075:6.5.4.5.14 F17: 查询无线频段","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1085:6.5.4.5.15 F18：本地通信信道加密参数","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L813:6.5.4.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1105:6.5.4.5.16 F100：查询场强门限","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L1117:6.5.5 链路接口检测（AFN=04H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1117:6.5.5 链路接口检测（AFN=04H）","Section:集中器本地通信模块接口-2024.md:L1119:6.5.5.1 下行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1117:6.5.5 链路接口检测（AFN=04H）","Section:集中器本地通信模块接口-2024.md:L1123:6.5.5.2 下行报文 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1117:6.5.5 链路接口检测（AFN=04H）","Section:集中器本地通信模块接口-2024.md:L1139:6.5.5.3 下行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1139:6.5.5.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1141:6.5.5.3.1 F1：发送测试","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1139:6.5.5.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1157:6.5.5.3.2 F2: 从节点点名","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1139:6.5.5.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1161:6.5.5.3.3 F3：本地通信模块报文通信测试","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1117:6.5.5 链路接口检测（AFN=04H）","Section:集中器本地通信模块接口-2024.md:L1187:6.5.5.4 上行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L1191:6.5.6 控制命令（AFN=05H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1191:6.5.6 控制命令（AFN=05H）","Section:集中器本地通信模块接口-2024.md:L1193:6.5.6.1 下行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1191:6.5.6 控制命令（AFN=05H）","Section:集中器本地通信模块接口-2024.md:L1203:6.5.6.2 下行报文 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1191:6.5.6 控制命令（AFN=05H）","Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1215:6.5.6.3.1 F1：设置主节点地址","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1225:6.5.6.3.2 F2：允许/禁止从节点上报","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1237:6.5.6.3.3 F3：启动广播","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1255:6.5.6.3.4 F4：设置从节点监控最大超时时间","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1265:6.5.6.3.5 F5：设置无线通信参数","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1283:6.5.6.3.6 F6: 允许/禁止台区识别","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1295:6.5.6.3.7 F10：串口速率配置","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1311:6.5.6.3.8 F16：设置宽带载波通信参数","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1323:6.5.6.3.9 F17：设置无线频段","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1343:6.5.6.3.10 F18：允许/禁止本地通信信道加密","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1363:6.5.6.3.11 F20：广播透传命令","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1381:6.5.6.3.12 F100：设置场强门限","CONTAINS",1,"markdown-heading",0
