id,name,filePath,startLine,endLine,isExported,content,description
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","_build_frame","send_frame_lib.py",18,27,false,"        }

    def _build_frame(self, di3: int, di2: int, di1: int, di0: int, 
                     src_addr: bytes = b'\x00\x00\x00\x00\x00\x00',
                     dst_addr: bytes = b'\x00\x00\x00\x00\x00\x00',
                     data: bytes = b'',
                     dir_flag: int = 0, prm: int = 1, add_flag: int = 0) -> bytes:
        di = (di3 << 24) | (di2 << 16) | (di1 << 8) | di0
        control = ControlField(dir=dir_flag, prm=prm, add=add_flag, ver=0, reserved=0)
        frame = Frame(control=control, src_addr=src_addr, dst_addr=dst_addr,
                     afn=di1, seq=0, di=di, data=data)
        return frame.frame_pack()

    def create_afn00_di00(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn00_di00","create_afn00_di00","send_frame_lib.py",29,38,true,"        return frame.frame_pack()

    def create_afn00_di00(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            wait_time = kwargs.get('wait_time', 0)
            data = struct.pack('>H', wait_time)
            return self._build_frame(0xE8, 0x01, 0x00, 0x01, data=data, dir_flag=0, prm=0)
        elif sub_code == 0x02:
            error_code = kwargs.get('error_code', 0)
            data = struct.pack('B', error_code)
            return self._build_frame(0xE8, 0x01, 0x00, 0x02, data=data, dir_flag=0, prm=0)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn01_di01(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn01_di01","create_afn01_di01","send_frame_lib.py",40,47,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn01_di01(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            return self._build_frame(0xE8, 0x02, 0x01, 0x01)
        elif sub_code == 0x02:
            return self._build_frame(0xE8, 0x02, 0x01, 0x02)
        elif sub_code == 0x03:
            return self._build_frame(0xE8, 0x02, 0x01, 0x03)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn02_di02(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn02_di02","create_afn02_di02","send_frame_lib.py",49,78,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn02_di02(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            task_info = kwargs.get('task_info', b'')
            return self._build_frame(0xE8, 0x02, 0x02, 0x01, data=task_info, add_flag=1,
                                    src_addr=kwargs.get('src_addr', b'\x00'*6),
                                    dst_addr=kwargs.get('dst_addr', b'\x00'*6))
        elif sub_code == 0x02:
            task_id = kwargs.get('task_id', 0)
            data = struct.pack('>H', task_id)
            return self._build_frame(0xE8, 0x02, 0x02, 0x02, data=data)
        elif sub_code == 0x03:
            return self._build_frame(0xE8, 0x00, 0x02, 0x03)
        elif sub_code == 0x04:
            task_count = kwargs.get('task_count', 0)
            data = struct.pack('>H', task_count)
            return self._build_frame(0xE8, 0x03, 0x02, 0x04, data=data)
        elif sub_code == 0x05:
            task_id = kwargs.get('task_id', 0)
            data = struct.pack('>H', task_id)
            return self._build_frame(0xE8, 0x03, 0x02, 0x05, data=data)
        elif sub_code == 0x06:
            return self._build_frame(0xE8, 0x00, 0x02, 0x06)
        elif sub_code == 0x07:
            task_info = kwargs.get('task_info', b'')
            return self._build_frame(0xE8, 0x02, 0x02, 0x07, data=task_info)
        elif sub_code == 0x08:
            return self._build_frame(0xE8, 0x02, 0x02, 0x08)
        elif sub_code == 0x09:
            return self._build_frame(0xE8, 0x02, 0x02, 0x09)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn03_di03(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn03_di03","create_afn03_di03","send_frame_lib.py",80,134,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn03_di03(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            return self._build_frame(0xE8, 0x00, 0x03, 0x01)
        elif sub_code == 0x02:
            return self._build_frame(0xE8, 0x00, 0x03, 0x02)
        elif sub_code == 0x03:
            return self._build_frame(0xE8, 0x00, 0x03, 0x03)
        elif sub_code == 0x04:
            dst_addr = kwargs.get('dst_addr', b'\x00'*6)
            data = dst_addr
            return self._build_frame(0xE8, 0x03, 0x03, 0x04, data=data)
        elif sub_code == 0x05:
            return self._build_frame(0xE8, 0x00, 0x03, 0x05)
        elif sub_code == 0x06:
            node_id = kwargs.get('node_id', 0)
            data = struct.pack('>H', node_id)
            return self._build_frame(0xE8, 0x03, 0x03, 0x06, data=data)
        elif sub_code == 0x07:
            return self._build_frame(0xE8, 0x00, 0x03, 0x07)
        elif sub_code == 0x08:
            node_id = kwargs.get('node_id', 0)
            data = struct.pack('>H', node_id)
            return self._build_frame(0xE8, 0x03, 0x03, 0x08, data=data)
        elif sub_code == 0x09:
            return self._build_frame(0xE8, 0x00, 0x03, 0x09)
        elif sub_code == 0x0A:
            start_index = kwargs.get('start_index', 0)
            query_count = kwargs.get('query_count', 1)
            data = struct.pack('>H', start_index) + struct.pack('B', query_count)
            return self._build_frame(0xE8, 0x03, 0x03, 0x0A, data=data)
        elif sub_code == 0x0B:
            return self._build_frame(0xE8, 0x00, 0x03, 0x0B)
        elif sub_code == 0x0C:
            node_count = kwargs.get('node_count', 1)
            node_addrs = kwargs.get('node_addrs', [])
            data = struct.pack('B', node_count)
            for addr in node_addrs:
                data += addr
            return self._build_frame(0xE8, 0x03, 0x03, 0x0C, data=data)
        elif sub_code == 0x0D:
            start_index = kwargs.get('start_index', 0)
            node_count = kwargs.get('node_count', 1)
            data = struct.pack('>H', start_index) + struct.pack('B', node_count)
            return self._build_frame(0xE8, 0x03, 0x03, 0x0D, data=data)
        elif sub_code == 0x0E:
            start_index = kwargs.get('start_index', 0)
            node_count = kwargs.get('node_count', 1)
            data = struct.pack('>H', start_index) + struct.pack('B', node_count)
            return self._build_frame(0xE8, 0x03, 0x03, 0x0E, data=data)
        elif sub_code == 0x0F:
            start_index = kwargs.get('start_index', 0)
            node_count = kwargs.get('node_count', 1)
            data = struct.pack('>H', start_index) + struct.pack('B', node_count)
            return self._build_frame(0xE8, 0x03, 0x03, 0x0F, data=data)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn04_di04(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn04_di04","create_afn04_di04","send_frame_lib.py",136,172,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn04_di04(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            node_count = kwargs.get('node_count', 1)
            node_addrs = kwargs.get('node_addrs', [])
            data = struct.pack('B', node_count)
            for addr in node_addrs:
                data += addr
            return self._build_frame(0xE8, 0x02, 0x04, 0x01, data=data)
        elif sub_code == 0x02:
            node_count = kwargs.get('node_count', 1)
            node_addrs = kwargs.get('node_addrs', [])
            data = struct.pack('B', node_count)
            for addr in node_addrs:
                data += addr
            return self._build_frame(0xE8, 0x02, 0x04, 0x02, data=data)
        elif sub_code == 0x03:
            node_id = kwargs.get('node_id', 0)
            data = struct.pack('>H', node_id)
            return self._build_frame(0xE8, 0x02, 0x04, 0x03, data=data)
        elif sub_code == 0x04:
            control_data = kwargs.get('control_data', b'')
            return self._build_frame(0xE8, 0x02, 0x04, 0x04, data=control_data)
        elif sub_code == 0x05:
            node_count = kwargs.get('node_count', 1)
            node_addrs = kwargs.get('node_addrs', [])
            data = struct.pack('B', node_count)
            for addr in node_addrs:
                data += addr
            return self._build_frame(0xE8, 0x02, 0x04, 0x05, data=data)
        elif sub_code == 0x06:
            node_count = kwargs.get('node_count', 1)
            node_addrs = kwargs.get('node_addrs', [])
            data = struct.pack('B', node_count)
            for addr in node_addrs:
                data += addr
            return self._build_frame(0xE8, 0x02, 0x04, 0x06, data=data)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn05_di05(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn05_di05","create_afn05_di05","send_frame_lib.py",174,181,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn05_di05(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            task_data = kwargs.get('task_data', b'')
            return self._build_frame(0xE8, 0x05, 0x05, 0x01, data=task_data, dir_flag=0, prm=0)
        elif sub_code == 0x02:
            event_data = kwargs.get('event_data', b'')
            return self._build_frame(0xE8, 0x05, 0x05, 0x02, data=event_data, dir_flag=0, prm=0)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn06_di06(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn06_di06","create_afn06_di06","send_frame_lib.py",183,186,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn06_di06(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            return self._build_frame(0xE8, 0x06, 0x06, 0x01, dir_flag=0, prm=0)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn07_di07(self, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn07_di07","create_afn07_di07","send_frame_lib.py",188,224,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_afn07_di07(self, sub_code: int, **kwargs) -> bytes:
        if sub_code == 0x01:
            file_type = kwargs.get('file_type', 0)
            file_id = kwargs.get('file_id', 0)
            dst_addr = kwargs.get('dst_addr', b'\x99\x99\x99\x99\x99\x99')
            total_segments = kwargs.get('total_segments', 0)
            file_size = kwargs.get('file_size', 0)
            file_checksum = kwargs.get('file_checksum', 0)
            timeout = kwargs.get('timeout', 0)
            data = struct.pack('B', file_type)
            data += struct.pack('B', file_id)
            data += dst_addr
            data += struct.pack('>H', total_segments)
            data += struct.pack('>I', file_size)
            data += struct.pack('>H', file_checksum)
            data += struct.pack('B', timeout)
            return self._build_frame(0xE8, 0x02, 0x07, 0x01, data=data)
        elif sub_code == 0x02:
            segment_no = kwargs.get('segment_no', 0)
            segment_len = kwargs.get('segment_len', 0)
            segment_data = kwargs.get('segment_data', b'')
            segment_checksum = kwargs.get('segment_checksum', 0)
            data = struct.pack('>H', segment_no)
            data += struct.pack('>H', segment_len)
            data += segment_data
            data += struct.pack('>H', segment_checksum)
            return self._build_frame(0xE8, 0x02, 0x07, 0x02, data=data)
        elif sub_code == 0x03:
            return self._build_frame(0xE8, 0x00, 0x07, 0x03)
        elif sub_code == 0x04:
            return self._build_frame(0xE8, 0x00, 0x07, 0x04)
        elif sub_code == 0x05:
            start_index = kwargs.get('start_index', 0)
            query_count = kwargs.get('query_count', 1)
            data = struct.pack('>H', start_index) + struct.pack('B', query_count)
            return self._build_frame(0xE8, 0x03, 0x07, 0x05, data=data)
        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_frame(self, afn: str, di: str, sub_code: int, **kwargs) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_frame","create_frame","send_frame_lib.py",226,230,true,"        raise ValueError(f""不支持的子功能码: {sub_code}"")

    def create_frame(self, afn: str, di: str, sub_code: int, **kwargs) -> bytes:
        handler = self.afn_handlers.get((afn, di))
        if handler:
            return handler(sub_code, **kwargs)
        raise ValueError(f""不支持的AFN和DI组合: AFN={afn}, DI={di}"")

    # ==================== 通用组帧引擎（基于DI_FIELD_SCHEMA） ====================",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.get_supported_di_keys","get_supported_di_keys","send_frame_lib.py",234,236,true,"    # ==================== 通用组帧引擎（基于DI_FIELD_SCHEMA） ====================

    def get_supported_di_keys(self) -> List[Tuple[int, int, int, int]]:
        """"""返回当前支持的DI键列表（来自DI_FIELD_SCHEMA）""""""
        return list(DI_FIELD_SCHEMA.keys())

    def get_di_schema(self, di_key: Tuple[int, int, int, int]) -> Optional[Dict[str, Any]]:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.get_di_schema","get_di_schema","send_frame_lib.py",238,240,true,"        return list(DI_FIELD_SCHEMA.keys())

    def get_di_schema(self, di_key: Tuple[int, int, int, int]) -> Optional[Dict[str, Any]]:
        """"""获取指定DI的字段Schema""""""
        return DI_FIELD_SCHEMA.get(di_key)

    def generate_data(self, di_key: Tuple[int, int, int, int], field_values: Dict[str, Any]) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.generate_data","generate_data","send_frame_lib.py",242,339,true,"        return DI_FIELD_SCHEMA.get(di_key)

    def generate_data(self, di_key: Tuple[int, int, int, int], field_values: Dict[str, Any]) -> bytes:
        """"""根据DI字段Schema和字段值生成用户数据区字节流

        Args:
            di_key: DI四元组 (di3, di2, di1, di0)
            field_values: 字段名 -> 值的字典

        Returns:
            打包后的用户数据区字节
        """"""
        schema = DI_FIELD_SCHEMA.get(di_key)
        if not schema:
            raise ValueError(f""不支持的DI组合: {di_key}"")

        fields = schema[""fields""]
        values: Dict[str, Any] = {}

        # 第一遍：收集所有字段值（含默认值）
        for field in fields:
            name = field[""name""]
            val = field_values.get(name, field.get(""default""))
            if val is None:
                if field.get(""required"", False):
                    raise ValueError(f""缺少必填字段: {name}"")
                continue
            values[name] = val
            # 同时收集子字段值（用于sub_fields合并计算）
            for sub in field.get(""sub_fields"", []):
                sub_name = sub[""name""]
                if sub_name in field_values:
                    values[sub_name] = field_values[sub_name]

        # 第二遍：处理 count_field 引用（列表字段需自动计算数量并回填）
        for field in fields:
            name = field[""name""]
            if field.get(""type"") == ""list"" and ""count_field"" in field:
                ref_name = field[""count_field""]
                items = values.get(name, [])
                values[ref_name] = len(items) if isinstance(items, list) else 0

        # 第三遍：处理 sub_fields（子字段合并为父字段值，需在length_field之前）
        for field in fields:
            name = field[""name""]
            if ""sub_fields"" in field:
                parent_type = field[""type""]
                if parent_type in (""uint8"", ""enum"", ""uint16"", ""uint32""):
                    parent_val = 0
                    for sub in field[""sub_fields""]:
                        if not self._check_condition(sub, values):
                            continue
                        sub_name = sub[""name""]
                        sub_val = values.get(sub_name, sub.get(""default"", 0))
                        bit_width = sub.get(""bit_width"", 1)
                        bit_offset = sub.get(""bit_offset"", 0)
                        mask = (1 << bit_width) - 1
                        parent_val |= (int(sub_val) & mask) << bit_offset
                    values[name] = parent_val
                elif parent_type == ""bytes"":
                    parent_val = """"
                    for sub in field[""sub_fields""]:
                        if not self._check_condition(sub, values):
                            continue
                        sub_name = sub[""name""]
                        sub_val = values.get(sub_name, sub.get(""default"", """"))
                        sub_type = sub.get(""type"", ""bytes"")
                        if sub_type in (""uint8"", ""enum""):
                            parent_val += f""{int(sub_val):02X}""
                        elif sub_type == ""bytes"":
                            parent_val += str(sub_val)
                        elif sub_type in (""uint16"", ""uint32""):
                            endian = sub.get(""endian"", ""big"")
                            fmt = "">H"" if endian == ""big"" else ""<H""
                            if sub_type == ""uint32"":
                                fmt = "">I"" if endian == ""big"" else ""<I""
                            parent_val += struct.pack(fmt, int(sub_val)).hex()
                    values[name] = parent_val

        # 第四遍：处理 length_field 引用（变长字段需提前计算长度并回填）
        for field in fields:
            name = field[""name""]
            if ""length_field"" in field:
                ref_name = field[""length_field""]
                val = values.get(name)
                if val is not None:
                    raw_len = len(self._to_raw_bytes(field, val))
                    offset = field.get(""length_offset"", 0)
                    values[ref_name] = raw_len + offset

        # 第五遍：按顺序打包所有字段
        result = b""""
        for field in fields:
            name = field[""name""]
            val = values.get(name)
            if val is None and field.get(""optional"", False):
                continue
            result += self._pack_field(field, val)

        return result

    def generate_frame(self, di_key: Tuple[int, int, int, int], field_values: Dict[str, Any],",""
"Function:send_frame_lib.py:ProtocolFrameGenerator.generate_frame","generate_frame","send_frame_lib.py",341,363,true,"        return result

    def generate_frame(self, di_key: Tuple[int, int, int, int], field_values: Dict[str, Any],
                       src_addr: bytes = b'\x00' * 6,
                       dst_addr: bytes = b'\x00' * 6,
                       dir_flag: int = 0, prm: int = 1, add_flag: int = 0) -> bytes:
        """"""通用组帧入口：根据DI键和字段值生成完整协议帧

        Args:
            di_key: DI四元组
            field_values: 字段值字典
            src_addr: 源地址（6字节），低字节在前存储时会自动反转
            dst_addr: 目的地址（6字节），低字节在前存储时会自动反转
            dir_flag: 传输方向（0=下行，1=上行）
            prm: 启动标志（0=从动站，1=启动站）
            add_flag: 地址域标识（0=不带地址，1=带地址）

        Returns:
            完整协议帧字节流
        """"""
        data = self.generate_data(di_key, field_values)
        di3, di2, di1, di0 = di_key
        return self._build_frame(di3, di2, di1, di0,
                                 src_addr=src_addr, dst_addr=dst_addr, data=data,
                                 dir_flag=dir_flag, prm=prm, add_flag=add_flag)

    # ------------------- 内部打包工具方法 -------------------",""
"Function:send_frame_lib.py:ProtocolFrameGenerator._check_condition","_check_condition","send_frame_lib.py",367,380,false,"    # ------------------- 内部打包工具方法 -------------------

    def _check_condition(self, field: Dict[str, Any], values: Dict[str, Any]) -> bool:
        """"""检查字段条件是否满足（用于条件显示/打包的字段）""""""
        cond = field.get(""condition"")
        if not cond:
            return True
        ref_name = cond.get(""field"")
        ref_val = values.get(ref_name)
        target_val = cond.get(""value"")
        op = cond.get(""eval"", ""eq"")
        if op == ""eq"":
            return ref_val == target_val
        elif op == ""ne"":
            return ref_val != target_val
        return True

    def _pack_field(self, field: Dict[str, Any], value: Any) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator._pack_field","_pack_field","send_frame_lib.py",382,460,false,"        return True

    def _pack_field(self, field: Dict[str, Any], value: Any) -> bytes:
        """"""根据字段Schema将单个值打包为字节""""""
        if value is None:
            return b""""

        ftype = field[""type""]

        if ftype in (""uint8"", ""enum""):
            return struct.pack(""B"", int(value))

        elif ftype == ""uint16"":
            endian = field.get(""endian"", ""little"")
            fmt = "">H"" if endian == ""big"" else ""<H""
            return struct.pack(fmt, int(value))

        elif ftype == ""uint32"":
            endian = field.get(""endian"", ""little"")
            fmt = "">I"" if endian == ""big"" else ""<I""
            return struct.pack(fmt, int(value))

        elif ftype == ""bytes"":
            if isinstance(value, str):
                value = bytes.fromhex(value.replace("" "", """"))
            if field.get(""reverse""):
                value = value[::-1]
            if ""length"" in field:
                length = field[""length""]
                if len(value) < length:
                    value = value + b""\x00"" * (length - len(value))
                elif len(value) > length:
                    value = value[:length]
            return value

        elif ftype == ""ascii"":
            data = value.encode(""ascii"", errors=""ignore"")
            length = field.get(""length"")
            if length:
                data = data[:length].ljust(length, b""\x00"")
            return data

        elif ftype == ""bcd"":
            if isinstance(value, str):
                data = bytes.fromhex(value.replace("" "", """"))
            else:
                data = bytes(value)
            length = field.get(""length"")
            if length:
                if len(data) < length:
                    data = data + b""\x00"" * (length - len(data))
                elif len(data) > length:
                    data = data[:length]
            return data

        elif ftype == ""list"":
            item_fields = field[""item_fields""]
            items = value if isinstance(value, list) else []

            # 打包数量前缀（仅当使用 count_type 时；count_field 由外部字段负责）
            if ""count_type"" in field:
                count_type = field[""count_type""]
                if count_type == ""uint8"":
                    data = struct.pack(""B"", len(items))
                elif count_type == ""uint16"":
                    data = struct.pack("">H"", len(items))
                else:
                    data = b""""
            else:
                data = b""""

            # 打包每一项
            for item in items:
                for item_field in item_fields:
                    item_name = item_field[""name""]
                    item_val = item.get(item_name, item_field.get(""default""))
                    data += self._pack_field(item_field, item_val)
            return data

        else:
            raise ValueError(f""不支持的字段类型: {ftype}"")

    def _to_raw_bytes(self, field: Dict[str, Any], value: Any) -> bytes:",""
"Function:send_frame_lib.py:ProtocolFrameGenerator._to_raw_bytes","_to_raw_bytes","send_frame_lib.py",462,485,false,"            raise ValueError(f""不支持的字段类型: {ftype}"")

    def _to_raw_bytes(self, field: Dict[str, Any], value: Any) -> bytes:
        """"""将值转换为原始字节（不计算固定长度填充），用于length_field长度计算""""""
        if value is None:
            return b""""

        ftype = field[""type""]
        if ftype == ""bytes"":
            if isinstance(value, str):
                value = bytes.fromhex(value.replace("" "", """"))
            if field.get(""reverse""):
                value = value[::-1]
            return value

        elif ftype == ""ascii"":
            return value.encode(""ascii"", errors=""ignore"")

        elif ftype == ""bcd"":
            if isinstance(value, str):
                return bytes.fromhex(value.replace("" "", """"))
            return bytes(value)

        else:
            # 其他类型使用标准打包（uint/enum/list等长度固定或可预期）
            return self._pack_field(field, value)

",""
"Function:protocol_tool.py:ControlField.__init__","__init__","protocol_tool.py",11,23,false,"        (""reserved"", ctypes.c_uint8, 3) # 保留(D2~D0)
    ]
    def __init__(self, dir=0, prm=0, add=0, ver=0, reserved=0) -> None:
        '''
        :param dir: 传输方向(D7)
        :param prm: 启动标志(D6)
        :param add: 地址域标识(D5)
        :param ver: 协议版本(D4~D3)
        :param reserved: 保留(D2~D0)
        '''
        self.dir = dir
        self.prm = prm
        self.add = add
        self.ver = ver
        self.reserved = reserved

@dataclass
",""
"Function:protocol_tool.py:Frame.__init__","__init__","protocol_tool.py",37,43,false,"    cs: int = 0
    end_char: int = 0x16
    def __init__(self, control: ControlField = ControlField(), src_addr: bytes = b'', dst_addr: bytes = b'', afn: int = 0, seq: int = 0, di: int = 0, data: bytes = b''):
        self.control = control
        self.address = src_addr[::-1] + dst_addr[::-1]  # 地址域=源地址反转+目的地址反转
        self.afn = afn
        self.seq = seq
        self.di = di.to_bytes(4, 'little')  # DI为4字节，小端序
        self.data = data

    def calculate_checksum(self, data: bytes) -> int:
",""
"Function:protocol_tool.py:Frame.calculate_checksum","calculate_checksum","protocol_tool.py",45,47,true,"        self.data = data

    def calculate_checksum(self, data: bytes) -> int:
        """"""计算校验和 - 八位位组算术和""""""
        return sum(data) & 0xFF
    def frame_pack(self) -> bytes:
        """"""组帧功能实现""""""
",""
"Function:protocol_tool.py:Frame.frame_pack","frame_pack","protocol_tool.py",48,75,true,"        """"""计算校验和 - 八位位组算术和""""""
        return sum(data) & 0xFF
    def frame_pack(self) -> bytes:
        """"""组帧功能实现""""""
        # 构建用户数据区
        user_data = bytearray()
        if self.control.add:
            user_data.extend(self.address)
        user_data.append(self.afn)
        user_data.append(self.seq)
        user_data.extend(self.di) # DI为4字节，大端序
        user_data.extend(self.data)

        # 计算长度
        self.length = len(user_data) + 6  # +6字节固定长度

        # 构建完整帧
        packed_frame = bytearray()
        packed_frame.append(self.start_char)
        packed_frame.extend(self.length.to_bytes(2, 'little'))  # 长度L为2字节，小端序
        # 提取ControlField结构的字节值
        control_byte = ctypes.cast(ctypes.addressof(self.control), ctypes.POINTER(ctypes.c_uint8)).contents.value
        packed_frame.append(control_byte)
        packed_frame.extend(user_data)

        # 计算校验和
        self.cs = self.calculate_checksum(packed_frame[3:])  # 从长度字段开始计算
        packed_frame.append(self.cs)
        packed_frame.append(self.end_char)
        return bytes(packed_frame)",""
"Function:protocol_parser.py:ProtocolFrameParser.parse_to_table","parse_to_table","protocol_parser.py",46,124,true,"    }

    def parse_to_table(self, frame_bytes: bytes) -> list:
        """"""解析为表格数据格式（最多 2 级：父字段和子字段）

        返回：[(字段名，原始值，解析值，说明, byte_start, byte_end), ...]
        """"""
        table_data = []

        # 解析帧
        result = self.parse(frame_bytes)
        frame_len = len(frame_bytes)

        # 检查解析是否失败，如果失败则返回错误信息
        if result.get(""解析状态"") == ""失败"":
            error_msg = result.get(""错误信息"", ""未知错误"")
            self._add_field(table_data, ""❌ 解析失败"", ""-"", ""-"", error_msg, None, None)
            # 同时显示原始数据
            self._add_field(table_data, ""原始数据"", result.get(""原始数据"", ""-""), ""-"", f""共{frame_len}字节"", None, None)
            return table_data

        # 安全计算帧结构偏移量
        if frame_len < 3:
            self._add_field(table_data, ""❌ 帧数据过短"", ""-"", ""-"", f""仅{frame_len}字节，无法解析长度域"", None, None)
            return table_data

        length_val = int.from_bytes(frame_bytes[1:3], 'little')
        user_data_len = length_val - 6
        cs_pos = 4 + user_data_len  # 校验和位置

        # 获取地址域标识
        add_flag = 0
        if ""控制域"" in result:
            ctrl = result[""控制域""]
            if ""D5 地址域标识(ADD)"" in ctrl:
                add_flag = ctrl[""D5 地址域标识(ADD)""][""值""]

        # 第 1 级：帧的各个组成部分
        for key, value in result.items():
            # 跳过辅助字段
            if key in [""原始数据"", ""解析状态"", ""错误信息""]:
                continue

            if isinstance(value, dict):
                if key == ""帧头"":
                    self._add_field(table_data, ""起始字符"", value.get(""起始字符""), """", ""帧起始标志"", 0, 0)

                elif key == ""长度域"":
                    raw = value.get(""原始字节"", f""0x{value.get('长度值', 0):04X}"" if value.get(""长度值"", 0) > 255 else f""0x{value.get('长度值', 0):02X}"")
                    parsed = str(value.get(""长度值"", ""-""))
                    comment = f""{value.get('说明', '')}, {value.get('字节序', '')}，{value.get('字节长度', '')}字节""
                    self._add_field(table_data, ""长度域"", raw, parsed, comment, 1, 2)

                elif key == ""控制域"":
                    raw = value.get(""原始字节"", ""-"")
                    self._add_field(table_data, ""控制域"", raw, """", """", 3, 3)
                    for subkey, subvalue in value.items():
                        if subkey == ""原始字节"":
                            continue
                        if isinstance(subvalue, dict):
                            bit_val = subvalue.get(""位"", ""-"")
                            val = subvalue.get(""值"", ""-"")
                            desc = subvalue.get(""说明"", """")
                            # 子字段原始值显示对应二进制位值
                            self._add_field(table_data, f""  {subkey}"", str(bit_val), str(val), desc, 3, 3, is_child=True)

                elif key == ""用户数据区"":
                    self._parse_user_data_to_table(value, table_data, add_flag, cs_pos, frame_len)

                elif key == ""校验和"":
                    raw = value.get(""校验值"", ""-"")
                    parsed = value.get(""计算值"", ""-"")
                    result_val = value.get(""校验结果"", ""-"")
                    self._add_field(table_data, ""校验和"", raw, parsed, result_val, cs_pos, cs_pos)

                elif key == ""结束符"":
                    raw = value.get(""结束字符"", ""-"")
                    result_val = value.get(""校验结果"", ""-"")
                    self._add_field(table_data, ""结束符"", raw, ""-"", result_val, frame_len - 1, frame_len - 1)

        return table_data
    
    def _add_field(self, table_data: list, field_name: str, raw_value: str, parsed_value: str, comment: str, byte_start: Optional[int] = None, byte_end: Optional[int] = None, is_child: bool = False):
",""
"Function:protocol_parser.py:ProtocolFrameParser._add_field","_add_field","protocol_parser.py",126,133,false,"        return table_data
    
    def _add_field(self, table_data: list, field_name: str, raw_value: str, parsed_value: str, comment: str, byte_start: Optional[int] = None, byte_end: Optional[int] = None, is_child: bool = False):
        """"""添加字段到表格

        byte_start/byte_end: 该字段在原始帧中的字节范围（包含两端），None 表示无对应字节
        """"""
        prefix = ""  "" if is_child else """"
        full_name = f""{prefix}{field_name}""
        table_data.append((full_name, raw_value, parsed_value, comment, byte_start, byte_end))
    
    @staticmethod
",""
"Function:protocol_parser.py:ProtocolFrameParser._estimate_byte_size","_estimate_byte_size","protocol_parser.py",136,144,false,"    
    @staticmethod
    def _estimate_byte_size(value: dict) -> int:
        """"""从解析字典的原始值推算字节长度，用于精准高亮""""""
        raw = value.get(""原始值"", value.get(""原始字节"", """"))
        if not isinstance(raw, str):
            return 0
        clean = raw.replace(""0x"", """").replace(""0X"", """").replace("" "", """").replace(""-"", """")
        if clean and all(c in '0123456789abcdefABCDEF' for c in clean):
            return len(clean) // 2
        return 0

    def _parse_user_data_to_table(self, user_data: dict, table_data: list,
",""
