id,name,filePath,startLine,endLine,content,description
"Variable:test_special_frame.py:info_data","info_data","test_special_frame.py",59,59,"    # HCS在索引10-11，信息域从索引12开始
    info_start = 12
    info_data = frame_bytes[info_start:]
    
    print(f""信息域起始位置: 索引{info_start}"")",""
"Variable:test_special_frame.py:offset","offset","test_special_frame.py",69,69,"    print(""-"" * 120)
    
    offset = 0
    while offset < len(info_data) - 1:
        tag = info_data[offset]",""
"Variable:test_special_frame.py:tag","tag","test_special_frame.py",71,71,"    offset = 0
    while offset < len(info_data) - 1:
        tag = info_data[offset]
        
        # 解析标签",""
"Variable:test_special_frame.py:tag_desc","tag_desc","test_special_frame.py",74,74,"        
        # 解析标签
        tag_desc = """"
        if tag == 0x1F:
            tag_desc = ""高标签号（后续字节为标签扩展）""",""
"Variable:test_special_frame.py:app_num","app_num","test_special_frame.py",80,80,"                tag_desc += f"" → 0x{info_data[offset+1]:02X}""
        elif 0x60 <= tag <= 0x7F:
            app_num = tag - 0x60
            app_names = {1: ""AARQ (关联请求)"", 2: ""AARE (关联响应)"", 3: ""RLRQ (释放请求)"", 4: ""RLRE (释放响应)""}
            tag_desc = f""APPLICATION {app_num} {app_names.get(app_num, '')}""",""
"Variable:test_special_frame.py:app_names","app_names","test_special_frame.py",81,81,"        elif 0x60 <= tag <= 0x7F:
            app_num = tag - 0x60
            app_names = {1: ""AARQ (关联请求)"", 2: ""AARE (关联响应)"", 3: ""RLRQ (释放请求)"", 4: ""RLRE (释放响应)""}
            tag_desc = f""APPLICATION {app_num} {app_names.get(app_num, '')}""
        elif 0xA0 <= tag <= 0xBF:",""
"Variable:test_special_frame.py:ctx_num","ctx_num","test_special_frame.py",84,84,"            tag_desc = f""APPLICATION {app_num} {app_names.get(app_num, '')}""
        elif 0xA0 <= tag <= 0xBF:
            ctx_num = tag - 0xA0
            tag_desc = f""Context-Specific [{ctx_num}]""
        elif tag == 0x09:",""
"Variable:test_special_frame.py:length_byte","length_byte","test_special_frame.py",102,102,"        # 如果还有数据，尝试解析长度
        if offset < len(info_data):
            length_byte = info_data[offset]
            if length_byte < 0x80:
                print(f""       长度: {length_byte} 字节"")",""
"Variable:test_special_frame.py:str_data","str_data","test_special_frame.py",107,107,"                # 如果是Visible-String或Octet-String，尝试显示内容
                if tag == 0x09 and length_byte > 0 and offset + 1 + length_byte <= len(info_data):
                    str_data = info_data[offset + 1:offset + 1 + length_byte]
                    try:
                        str_val = str_data.decode('ascii', errors='replace')",""
"Variable:test_special_frame.py:str_val","str_val","test_special_frame.py",109,109,"                    str_data = info_data[offset + 1:offset + 1 + length_byte]
                    try:
                        str_val = str_data.decode('ascii', errors='replace')
                        print(f""       内容: \""{str_val}\"""")
                    except:",""
"Variable:test_special_frame.py:year","year","test_special_frame.py",121,121,"                        try:
                            import struct
                            year = struct.unpack('>H', str_data[0:2])[0]
                            month = str_data[2]
                            day = str_data[3]",""
"Variable:test_special_frame.py:month","month","test_special_frame.py",122,122,"                            import struct
                            year = struct.unpack('>H', str_data[0:2])[0]
                            month = str_data[2]
                            day = str_data[3]
                            hour = str_data[4]",""
"Variable:test_special_frame.py:day","day","test_special_frame.py",123,123,"                            year = struct.unpack('>H', str_data[0:2])[0]
                            month = str_data[2]
                            day = str_data[3]
                            hour = str_data[4]
                            minute = str_data[5]",""
"Variable:test_special_frame.py:hour","hour","test_special_frame.py",124,124,"                            month = str_data[2]
                            day = str_data[3]
                            hour = str_data[4]
                            minute = str_data[5]
                            second = str_data[6]",""
"Variable:test_special_frame.py:minute","minute","test_special_frame.py",125,125,"                            day = str_data[3]
                            hour = str_data[4]
                            minute = str_data[5]
                            second = str_data[6]
                            print(f""       → DateTime: {year}-{month:02d}-{day:02d} {hour:02d}:{minute:02d}:{second:02d}"")",""
"Variable:test_special_frame.py:second","second","test_special_frame.py",126,126,"                            hour = str_data[4]
                            minute = str_data[5]
                            second = str_data[6]
                            print(f""       → DateTime: {year}-{month:02d}-{day:02d} {hour:02d}:{minute:02d}:{second:02d}"")
                        except:",""
"Variable:test_snrm_frame.py:parser","parser","test_snrm_frame.py",8,8,"def test_snrm_frame():
    """"""测试 SNRM 帧""""""
    parser = HDLCParser()
    
    # 用户提供的 SNRM 帧",""
"Variable:test_snrm_frame.py:frame_hex","frame_hex","test_snrm_frame.py",11,11,"    
    # 用户提供的 SNRM 帧
    frame_hex = ""7E A0 20 03 21 93 7D D9 81 80 14 05 02 04 00 06 02 04 00 07 04 00 00 00 01 08 04 00 00 00 07 44 86 7E""
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    ",""
"Variable:test_snrm_frame.py:frame_bytes","frame_bytes","test_snrm_frame.py",12,12,"    # 用户提供的 SNRM 帧
    frame_hex = ""7E A0 20 03 21 93 7D D9 81 80 14 05 02 04 00 06 02 04 00 07 04 00 00 00 01 08 04 00 00 00 07 44 86 7E""
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    
    print(""="" * 120)",""
"Variable:test_snrm_frame.py:table","table","test_snrm_frame.py",22,22,"    
    # 表格格式解析
    table = parser.parse_to_table(frame_bytes)
    
    print(f""{'字段':<30s} | {'原始值':<50s} | {'解析值':<35s} | 说明"")",""
"Variable:test_snrm_frame.py:info_start","info_start","test_snrm_frame.py",35,35,"    # 信息域从 HCS 之后开始
    # HCS 在索引 8-9，信息域从索引 10 开始
    info_start = 10
    info_data = frame_bytes[info_start:]
    ",""
"Variable:test_snrm_frame.py:info_data","info_data","test_snrm_frame.py",36,36,"    # HCS 在索引 8-9，信息域从索引 10 开始
    info_start = 10
    info_data = frame_bytes[info_start:]
    
    print(f""信息域内容: {' '.join(f'{b:02X}' for b in info_data)}"")",""
"Variable:test_snrm_frame.py:offset","offset","test_snrm_frame.py",45,45,"    print(""-"" * 120)
    
    offset = 0
    indent = 0
    while offset < len(info_data):",""
"Variable:test_snrm_frame.py:indent","indent","test_snrm_frame.py",46,46,"    
    offset = 0
    indent = 0
    while offset < len(info_data):
        tag = info_data[offset]",""
"Variable:test_snrm_frame.py:tag","tag","test_snrm_frame.py",48,48,"    indent = 0
    while offset < len(info_data):
        tag = info_data[offset]
        prefix = ""  "" * indent
        ",""
"Variable:test_snrm_frame.py:prefix","prefix","test_snrm_frame.py",49,49,"    while offset < len(info_data):
        tag = info_data[offset]
        prefix = ""  "" * indent
        
        # 解析标签",""
"Variable:test_snrm_frame.py:tag_desc","tag_desc","test_snrm_frame.py",52,52,"        
        # 解析标签
        tag_desc = """"
        if 0x80 <= tag <= 0x9F:
            ctx_num = tag - 0x80",""
"Variable:test_snrm_frame.py:ctx_num","ctx_num","test_snrm_frame.py",54,54,"        tag_desc = """"
        if 0x80 <= tag <= 0x9F:
            ctx_num = tag - 0x80
            tag_desc = f""Context-Specific [{ctx_num}]""
        elif 0x60 <= tag <= 0x7F:",""
"Variable:test_snrm_frame.py:app_num","app_num","test_snrm_frame.py",57,57,"            tag_desc = f""Context-Specific [{ctx_num}]""
        elif 0x60 <= tag <= 0x7F:
            app_num = tag - 0x60
            tag_desc = f""APPLICATION {app_num}""
        elif tag == 0x1F:",""
"Variable:test_snrm_frame.py:length_byte","length_byte","test_snrm_frame.py",69,69,"        # 解析长度
        if offset < len(info_data):
            length_byte = info_data[offset]
            if length_byte < 0x80:
                tlv_length = length_byte",""
"Variable:test_snrm_frame.py:tlv_length","tlv_length","test_snrm_frame.py",71,71,"            length_byte = info_data[offset]
            if length_byte < 0x80:
                tlv_length = length_byte
                print(f""{prefix}       长度: {tlv_length} 字节"")
                offset += 1",""
"Variable:test_snrm_frame.py:value_data","value_data","test_snrm_frame.py",77,77,"                # 显示值
                if offset + tlv_length <= len(info_data):
                    value_data = info_data[offset:offset + tlv_length]
                    print(f""{prefix}       值: {' '.join(f'{b:02X}' for b in value_data[:15])}{'...' if len(value_data) > 15 else ''}"")
                    ",""
"Variable:test_snrm_frame.py:saved_offset","saved_offset","test_snrm_frame.py",84,84,"                        print(f""{prefix}       [嵌套结构开始]"")
                        # 保存当前状态
                        saved_offset = offset
                        saved_indent = indent
                        offset = saved_offset",""
"Variable:test_snrm_frame.py:saved_indent","saved_indent","test_snrm_frame.py",85,85,"                        # 保存当前状态
                        saved_offset = offset
                        saved_indent = indent
                        offset = saved_offset
                        indent += 1",""
"Variable:test_snrm_frame.py:end_marker","end_marker","test_snrm_frame.py",100,100,"                # 不定长通常以 00 00 结束
                # 这里简化处理，尝试找到结束标记
                end_marker = info_data.find(b'\x00\x00', offset)
                if end_marker != -1:
                    print(f""{prefix}       值: {' '.join(f'{b:02X}' for b in info_data[offset:end_marker][:15])}..."")",""
"Variable:test_snrm_frame.py:num_bytes","num_bytes","test_snrm_frame.py",108,108,"                    break
            else:
                num_bytes = length_byte & 0x7F
                print(f""{prefix}       长度: 长格式 ({num_bytes} 字节)"")
                offset += 1 + num_bytes",""
"Variable:test_run_params.py:parser","parser","test_run_params.py",4,4,"
def test_run_params_table():
    parser = ProtocolFrameParser()
    
    # 测试帧：返回查询运行参数信息
",""
"Variable:test_run_params.py:frame_hex","frame_hex","test_run_params.py",7,7,"    
    # 测试帧：返回查询运行参数信息
    frame_hex = '68 17 00 88 03 06 74 03 04 E8 01 10 04 26 90 09 01 03 02 1E 00 EC 16'
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    
",""
"Variable:test_run_params.py:frame_bytes","frame_bytes","test_run_params.py",8,8,"    # 测试帧：返回查询运行参数信息
    frame_hex = '68 17 00 88 03 06 74 03 04 E8 01 10 04 26 90 09 01 03 02 1E 00 EC 16'
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    
    print(""测试帧:"", frame_hex)
",""
"Variable:test_run_params.py:table_data","table_data","test_run_params.py",14,14,"    
    # 获取表格数据
    table_data = parser.parse_to_table(frame_bytes)
    
    # 打印表格
",""
"Variable:test_push_frame.py:parser","parser","test_push_frame.py",9,9,"def test_push_frame():
    """"""测试数据推送帧解析""""""
    parser = PLCRFProtocolParser()
    
    # 构建推送帧示例（根据截图）",""
"Variable:test_push_frame.py:ipv6_addr_str","ipv6_addr_str","test_push_frame.py",21,21,"    # 构建IPv6地址部分（46字节）
    # 示例: [fe80:0:0:781d:ff:fe00:0]:61616
    ipv6_addr_str = ""[fe80:0:0:781d:ff:fe00:0]:61616""
    ipv6_addr_bytes = ipv6_addr_str.encode('ascii')
    # 填充到46字节",""
"Variable:test_push_frame.py:ipv6_addr_bytes","ipv6_addr_bytes","test_push_frame.py",22,22,"    # 示例: [fe80:0:0:781d:ff:fe00:0]:61616
    ipv6_addr_str = ""[fe80:0:0:781d:ff:fe00:0]:61616""
    ipv6_addr_bytes = ipv6_addr_str.encode('ascii')
    # 填充到46字节
    ipv6_addr_padded = ipv6_addr_bytes + b'\x00' * (46 - len(ipv6_addr_bytes))",""
"Variable:test_push_frame.py:ipv6_addr_padded","ipv6_addr_padded","test_push_frame.py",24,24,"    ipv6_addr_bytes = ipv6_addr_str.encode('ascii')
    # 填充到46字节
    ipv6_addr_padded = ipv6_addr_bytes + b'\x00' * (46 - len(ipv6_addr_bytes))
    
    # DLMS数据内容（示例）",""
"Variable:test_push_frame.py:dlms_data","dlms_data","test_push_frame.py",27,27,"    
    # DLMS数据内容（示例）
    dlms_data = bytes.fromhex(""00 01 00 01 00 66 00 3A DB 08 57 53 47 66 71 34 66 13 2F 30 00 00 00 01 F6 B4 63 01 54 32 6C 02 53 D4 4D B1 70 20 D3 A4 C5 2F D6 69 E3 E3 9C 8B 0E E8 36 B4 F1 9A 3A DF 7E 11 B4 FD 7B 92 21 1C 84 2E"")
    
    # 构建用户数据区",""
"Variable:test_push_frame.py:user_data","user_data","test_push_frame.py",30,30,"    
    # 构建用户数据区
    user_data = bytearray()
    user_data.append(0x01)  # 地址类型: IPv6
    user_data.extend(ipv6_addr_padded)  # 目标地址",""
"Variable:test_push_frame.py:length","length","test_push_frame.py",37,37,"    
    # 构建完整帧
    length = 1 + 2 + len(user_data) + 2  # Control + Command + UserData + CRC16
    frame = bytearray()
    frame.append(0x02)  # Start",""
"Variable:test_push_frame.py:frame","frame","test_push_frame.py",38,38,"    # 构建完整帧
    length = 1 + 2 + len(user_data) + 2  # Control + Command + UserData + CRC16
    frame = bytearray()
    frame.append(0x02)  # Start
    frame.extend(struct.pack('>H', length))  # Length",""
"Variable:test_push_frame.py:crc_data","crc_data","test_push_frame.py",46,46,"    
    # 计算CRC16
    crc_data = frame[1:]
    crc = parser.calculate_crc16(crc_data)
    frame.extend(struct.pack('<H', crc))",""
"Variable:test_push_frame.py:crc","crc","test_push_frame.py",47,47,"    # 计算CRC16
    crc_data = frame[1:]
    crc = parser.calculate_crc16(crc_data)
    frame.extend(struct.pack('<H', crc))
    ",""
"Variable:test_push_frame.py:result","result","test_push_frame.py",59,59,"    
    # 解析
    result = parser.parse(frame)
    
    print(f""解析状态: {result['解析状态']}"")",""
"Variable:test_push_frame.py:user_data_result","user_data_result","test_push_frame.py",79,79,"    if result.get('用户数据区'):
        print(""\n用户数据区解析:"")
        user_data_result = result['用户数据区']
        for key, value in user_data_result.items():
            if key != ""原始数据"":",""
"Variable:test_push_frame.py:table_data","table_data","test_push_frame.py",92,92,"    print(""表格解析结果:"")
    print(""="" * 80)
    table_data = parser.parse_to_table(frame)
    for row in table_data:
        field, raw, parsed, comment, start, end = row",""
"Variable:test_push_frame.py:indent","indent","test_push_frame.py",95,95,"    for row in table_data:
        field, raw, parsed, comment, start, end = row
        indent = ""  "" if field.startswith(""  "") else """"
        field_name = field.strip()
        print(f""{indent}{field_name:25s} | {raw:40s} | {parsed:30s} | {comment}"")",""
"Variable:test_push_frame.py:field_name","field_name","test_push_frame.py",96,96,"        field, raw, parsed, comment, start, end = row
        indent = ""  "" if field.startswith(""  "") else """"
        field_name = field.strip()
        print(f""{indent}{field_name:25s} | {raw:40s} | {parsed:30s} | {comment}"")
",""
